,Date,Visitor,Visitor G,Home,Home G,Visitor Open,Visitor Best,Home Open,Home Best
5,2022-12-29,Vancouver Canucks,2,Winnipeg Jets,4,+140,+125,-170,-145
6,2022-12-29,Dallas Stars,4,Minnesota Wild,1,+114,+115,-134,-120
7,2022-12-29,Chicago Blackhawks,1,St. Louis Blues,3,+220,+220,-275,-260
8,2022-12-29,Toronto Maple Leafs,3,Arizona Coyotes,6,-240,-300,+195,+250
9,2022-12-29,Los Angeles Kings,5,Colorado Avalanche,4,+164,+130,-200,-145
10,2022-12-29,Philadelphia Flyers,4,San Jose Sharks,3,+116,+135,-140,-160
0,2022-12-30,Nashville Predators,6,Anaheim Ducks,1,-164,-165,+136,+150
1,2022-12-30,New Jersey Devils,4,Pittsburgh Penguins,2,+114,-105,-137,-110
2,2022-12-30,Florida Panthers,0,Carolina Hurricanes,4,+152,+155,-184,-175
3,2022-12-30,Edmonton Oilers,7,Seattle Kraken,2,-110,+115,-111,-124
0,2022-12-31,Chicago Blackhawks,1,Columbus Blue Jackets,4,+110,+125,-131,-135
1,2022-12-31,Buffalo Sabres,4,Boston Bruins,3,+194,+220,-235,-245
2,2022-12-31,Nashville Predators,4,Vegas Golden Knights,5,+141,+145,-168,-165
3,2022-12-31,Montréal Canadiens,2,Washington Capitals,9,+245,+230,-299,-255
4,2022-12-31,Philadelphia Flyers,4,Los Angeles Kings,2,+187,+195,-225,-225
5,2022-12-31,Arizona Coyotes,3,Tampa Bay Lightning,5,+287,+295,-360,-335
6,2022-12-31,Minnesota Wild,5,St. Louis Blues,2,-117,-130,-102,+120
7,2022-12-31,Ottawa Senators,2,Detroit Red Wings,4,+102,-120,-122,+118
8,2022-12-31,Toronto Maple Leafs,6,Colorado Avalanche,2,+106,-110,-128,+105
9,2022-12-31,San Jose Sharks,2,Dallas Stars,5,+207,+200,-251,-225
10,2022-12-31,Winnipeg Jets,2,Edmonton Oilers,1,+113,+105,-134,-110
11,2022-12-31,Vancouver Canucks,2,Calgary Flames,3,+162,+205,-193,-225
0,2023-01-01,Carolina Hurricanes,5,New Jersey Devils,4,-114,-115,-105,+105
1,2023-01-01,New York Rangers,5,Florida Panthers,3,+110,+135,-132,-148
2,2023-01-01,San Jose Sharks,5,Chicago Blackhawks,2,-115,-145,-104,+128
3,2023-01-01,Buffalo Sabres,1,Ottawa Senators,3,+108,+116,-130,-129
4,2023-01-01,New York Islanders,1,Seattle Kraken,4,-108,+105,-111,-120
0,2023-01-02,Pittsburgh Penguins,1,Boston Bruins,2,+140,+160,-170,-175
1,2023-01-02,Vegas Golden Knights,3,Colorado Avalanche,2,+112,+140,-134,-155
2,2023-01-02,Philadelphia Flyers,4,Anaheim Ducks,1,+106,-114,-128,+110
0,2023-01-03,Columbus Blue Jackets,0,Ottawa Senators,4,+140,+190,-170,-215
1,2023-01-03,St. Louis Blues,6,Toronto Maple Leafs,5,+184,+255,-225,-275
2,2023-01-03,Carolina Hurricanes,3,New York Rangers,5,-115,-124,-104,+106
3,2023-01-03,Buffalo Sabres,5,Washington Capitals,4,+140,+140,-170,-155
4,2023-01-03,Arizona Coyotes,3,Florida Panthers,5,+310,+280,-400,-335
5,2023-01-03,Calgary Flames,2,Winnipeg Jets,3,-120,-140,+100,+125
6,2023-01-03,Montréal Canadiens,3,Nashville Predators,6,+195,+215,-240,-250
7,2023-01-03,Tampa Bay Lightning,4,Chicago Blackhawks,1,-320,-355,+255,+310
8,2023-01-03,Seattle Kraken,5,Edmonton Oilers,2,+118,+148,-142,-160
9,2023-01-03,New York Islanders,6,Vancouver Canucks,2,-126,-105,+105,-105
10,2023-01-03,Dallas Stars,2,Los Angeles Kings,3,-120,-120,+100,+106
0,2023-01-04,New Jersey Devils,5,Detroit Red Wings,1,-176,-150,+146,+140
1,2023-01-04,Tampa Bay Lightning,1,Minnesota Wild,5,+106,+114,-128,-115
2,2023-01-04,Dallas Stars,0,Anaheim Ducks,2,-188,-210,+155,+200
0,2023-01-05,New York Rangers,4,Montréal Canadiens,1,-194,-195,+160,+175
1,2023-01-05,St. Louis Blues,5,New Jersey Devils,3,+122,+165,-146,-177
2,2023-01-05,Seattle Kraken,5,Toronto Maple Leafs,1,+162,+195,-200,-225
3,2023-01-05,Nashville Predators,5,Carolina Hurricanes,3,+180,+195,-220,-230
4,2023-01-05,Arizona Coyotes,2,Philadelphia Flyers,6,+132,+132,-160,-150
5,2023-01-05,Washington Capitals,6,Columbus Blue Jackets,2,-194,-210,+160,+184
6,2023-01-05,New York Islanders,2,Edmonton Oilers,4,+118,+135,-144,-150
7,2023-01-05,Pittsburgh Penguins,2,Vegas Golden Knights,5,+104,+100,-126,-110
8,2023-01-05,Colorado Avalanche,2,Vancouver Canucks,4,-152,-150,+126,+140
9,2023-01-05,Boston Bruins,5,Los Angeles Kings,2,-144,-150,+120,+150
0,2023-01-06,Florida Panthers,3,Detroit Red Wings,2,+126,-150,-152,+135
1,2023-01-06,Nashville Predators,3,Washington Capitals,2,+130,+150,-156,-165
2,2023-01-06,Tampa Bay Lightning,2,Winnipeg Jets,4,-144,-105,+120,-110
3,2023-01-06,Arizona Coyotes,0,Chicago Blackhawks,2,+118,-105,-142,+100
4,2023-01-06,New York Islanders,1,Calgary Flames,4,+120,+195,-144,-220
5,2023-01-06,San Jose Sharks,4,Anaheim Ducks,5,-114,-155,-105,+150
0,2023-01-07,New York Rangers,3,New Jersey Devils,4,+106,+100,-128,-110
1,2023-01-07,Carolina Hurricanes,3,Columbus Blue Jackets,4,-260,-335,+210,+290
2,2023-01-07,Detroit Red Wings,1,Toronto Maple Leafs,4,+202,+315,-250,-345
3,2023-01-07,Minnesota Wild,5,Buffalo Sabres,6,-170,-120,+140,+110
4,2023-01-07,St. Louis Blues,4,Montréal Canadiens,5,-240,-155,+195,+136
5,2023-01-07,Seattle Kraken,8,Ottawa Senators,4,+106,-105,-128,-105
6,2023-01-07,Colorado Avalanche,3,Edmonton Oilers,2,-134,+110,+112,-125
7,2023-01-07,Los Angeles Kings,5,Vegas Golden Knights,1,+140,+143,-170,-145
8,2023-01-07,Boston Bruins,4,San Jose Sharks,2,-210,-245,+172,+215
0,2023-01-08,Vancouver Canucks,4,Winnipeg Jets,7,+146,+150,-176,-160
1,2023-01-08,Florida Panthers,1,Dallas Stars,5,+130,+114,-156,-125
2,2023-01-08,Columbus Blue Jackets,0,Washington Capitals,1,+225,+300,-280,-350
3,2023-01-08,St. Louis Blues,3,Minnesota Wild,0,+130,+180,-156,-200
4,2023-01-08,Pittsburgh Penguins,4,Arizona Coyotes,1,-240,-210,+195,+195
5,2023-01-08,Toronto Maple Leafs,6,Philadelphia Flyers,2,-192,-205,+158,+185
6,2023-01-08,Calgary Flames,3,Chicago Blackhawks,4,-275,-345,+220,+290
7,2023-01-08,Boston Bruins,7,Anaheim Ducks,1,-240,-285,+195,+260
0,2023-01-09,Philadelphia Flyers,4,Buffalo Sabres,0,+146,+195,-176,-225
1,2023-01-09,Seattle Kraken,4,Montréal Canadiens,0,-166,-205,+138,+184
2,2023-01-09,Nashville Predators,3,Ottawa Senators,0,-128,+102,+106,-118
3,2023-01-09,Edmonton Oilers,3,Los Angeles Kings,6,-110,-110,-110,-105
0,2023-01-10,New Jersey Devils,5,Carolina Hurricanes,3,+114,+130,-134,-145
1,2023-01-10,Seattle Kraken,4,Buffalo Sabres,3,-110,+100,-110,-114
2,2023-01-10,Winnipeg Jets,5,Detroit Red Wings,7,-134,-130,+112,+115
3,2023-01-10,Columbus Blue Jackets,3,Tampa Bay Lightning,6,+365,+360,-490,-420
4,2023-01-10,Vancouver Canucks,4,Pittsburgh Penguins,5,+188,+163,-230,-178
5,2023-01-10,Minnesota Wild,3,New York Rangers,4,+108,+120,-130,-137
6,2023-01-10,Dallas Stars,2,New York Islanders,1,-110,-114,-110,+100
7,2023-01-10,Calgary Flames,3,St. Louis Blues,4,-120,-165,+100,+145
8,2023-01-10,San Jose Sharks,4,Arizona Coyotes,2,-142,-140,+118,+120
9,2023-01-10,Florida Panthers,5,Colorado Avalanche,4,+136,+110,-164,-125
0,2023-01-11,Washington Capitals,3,Philadelphia Flyers,5,-150,-175,+125,+172
1,2023-01-11,Nashville Predators,1,Toronto Maple Leafs,2,+168,+155,-205,-175
2,2023-01-11,Edmonton Oilers,6,Anaheim Ducks,2,-250,-245,+198,+210
3,2023-01-11,San Jose Sharks,3,Los Angeles Kings,4,+155,+175,-188,-200
0,2023-01-12,Nashville Predators,3,Montréal Canadiens,4,-156,-145,+130,+155
1,2023-01-12,Winnipeg Jets,4,Buffalo Sabres,2,-130,-120,+108,+110
2,2023-01-12,Dallas Stars,1,New York Rangers,2,-102,+115,-118,-125
3,2023-01-12,Toronto Maple Leafs,1,Detroit Red Wings,4,-178,-134,+146,+123
4,2023-01-12,Carolina Hurricanes,6,Columbus Blue Jackets,2,-330,-325,+265,+285
5,2023-01-12,Seattle Kraken,3,Boston Bruins,0,+168,+200,-205,-225
6,2023-01-12,Vancouver Canucks,4,Tampa Bay Lightning,5,+220,+230,-275,-245
7,2023-01-12,Minnesota Wild,3,New York Islanders,1,-114,-110,-105,-105
8,2023-01-12,Calgary Flames,4,St. Louis Blues,1,-146,-155,+122,+150
9,2023-01-12,Colorado Avalanche,2,Chicago Blackhawks,3,-320,-320,+255,+270
10,2023-01-12,Ottawa Senators,5,Arizona Coyotes,3,-142,-150,+118,+140
11,2023-01-12,Florida Panthers,2,Vegas Golden Knights,4,+112,+115,-134,-110
0,2023-01-13,Winnipeg Jets,4,Pittsburgh Penguins,1,+155,+145,-188,-165
1,2023-01-13,New Jersey Devils,6,Anaheim Ducks,2,-280,-330,+225,+275
2,2023-01-13,Edmonton Oilers,7,San Jose Sharks,1,-170,-160,+140,+150
0,2023-01-14,Calgary Flames,6,Dallas Stars,5,+100,-105,-120,-110
1,2023-01-14,Montréal Canadiens,1,New York Islanders,2,+188,+205,-230,-220
2,2023-01-14,Vancouver Canucks,3,Florida Panthers,4,+188,+185,-230,-205
3,2023-01-14,Ottawa Senators,0,Colorado Avalanche,7,+176,+145,-215,-159
4,2023-01-14,Toronto Maple Leafs,3,Boston Bruins,4,+128,+138,-154,-145
5,2023-01-14,Philadelphia Flyers,3,Washington Capitals,1,+130,+185,-156,+185
6,2023-01-14,Columbus Blue Jackets,4,Detroit Red Wings,3,+215,+205,-265,-225
7,2023-01-14,Pittsburgh Penguins,1,Carolina Hurricanes,2,+130,+185,-156,-205
8,2023-01-14,Buffalo Sabres,5,Nashville Predators,3,+130,+118,-156,-125
9,2023-01-14,Arizona Coyotes,1,Minnesota Wild,2,+285,+310,-365,-350
10,2023-01-14,Seattle Kraken,8,Chicago Blackhawks,5,-275,-220,+220,+200
11,2023-01-14,Tampa Bay Lightning,4,St. Louis Blues,2,-156,-182,+130,+165
12,2023-01-14,Edmonton Oilers,4,Vegas Golden Knights,3,+130,+115,-156,-130
13,2023-01-14,New Jersey Devils,5,Los Angeles Kings,2,+105,+110,-126,-117
0,2023-01-15,Montréal Canadiens,2,New York Rangers,1,+220,+325,-275,-375
1,2023-01-15,Vancouver Canucks,4,Carolina Hurricanes,3,+188,+240,-230,-275
2,2023-01-15,Arizona Coyotes,1,Winnipeg Jets,2,+285,+310,-365,-345
0,2023-01-16,Florida Panthers,4,Buffalo Sabres,1,-137,-125,+114,+186
1,2023-01-16,Philadelphia Flyers,0,Boston Bruins,6,+198,+250,-245,-286
2,2023-01-16,Detroit Red Wings,3,Colorado Avalanche,6,+195,+185,-240,-195
3,2023-01-16,New Jersey Devils,4,San Jose Sharks,3,-188,-190,+155,+170
4,2023-01-16,Tampa Bay Lightning,4,Seattle Kraken,1,-126,-140,+105,+125
5,2023-01-16,Dallas Stars,4,Vegas Golden Knights,0,+114,+100,-137,-110
6,2023-01-16,New York Rangers,3,Columbus Blue Jackets,1,-225,-165,+184,+150
7,2023-01-16,Anaheim Ducks,3,Pittsburgh Penguins,4,+250,+275,-315,-330
8,2023-01-16,Washington Capitals,4,New York Islanders,3,+105,-108,-126,-110
9,2023-01-16,Calgary Flames,1,Nashville Predators,2,-150,-130,+125,+122
10,2023-01-16,Ottawa Senators,1,St. Louis Blues,2,+118,-110,-142,-104
0,2023-01-17,Anaheim Ducks,2,Philadelphia Flyers,5,+150,+185,-182,-205
1,2023-01-17,Minnesota Wild,4,Washington Capitals,2,+105,-135,-126,+126
2,2023-01-17,Winnipeg Jets,1,Montréal Canadiens,4,-194,-230,+160,+215
3,2023-01-17,Florida Panthers,4,Toronto Maple Leafs,5,+150,+158,-182,-160
4,2023-01-17,Columbus Blue Jackets,1,Nashville Predators,2,+162,+180,-196,-210
5,2023-01-17,Buffalo Sabres,3,Chicago Blackhawks,4,-114,-190,-105,+170
6,2023-01-17,Seattle Kraken,2,Edmonton Oilers,5,+126,+160,-152,-180
7,2023-01-17,Detroit Red Wings,3,Arizona Coyotes,4,-178,-130,+146,+115
0,2023-01-18,Pittsburgh Penguins,4,Ottawa Senators,5,-164,-105,+136,-105
1,2023-01-18,Boston Bruins,4,New York Islanders,1,-172,-190,+142,+170
2,2023-01-18,Colorado Avalanche,4,Calgary Flames,1,+126,+130,-152,-135
3,2023-01-18,Tampa Bay Lightning,5,Vancouver Canucks,2,-196,-150,+162,+145
4,2023-01-18,Dallas Stars,3,San Jose Sharks,5,-192,-155,+158,+140
0,2023-01-19,Boston Bruins,3,New York Rangers,1,+104,-110,-125,-105
1,2023-01-19,Anaheim Ducks,5,Columbus Blue Jackets,3,+104,+145,-125,-165
2,2023-01-19,Winnipeg Jets,1,Toronto Maple Leafs,4,+128,+150,-154,-165
3,2023-01-19,Chicago Blackhawks,4,Philadelphia Flyers,1,+172,+198,-205,-225
4,2023-01-19,Florida Panthers,6,Montréal Canadiens,2,-245,-240,+198,+205
5,2023-01-19,Minnesota Wild,2,Carolina Hurricanes,5,+136,+158,-164,-175
6,2023-01-19,New York Islanders,2,Buffalo Sabres,3,-110,+114,-110,-120
7,2023-01-19,Nashville Predators,2,St. Louis Blues,5,+100,-120,-120,+105
8,2023-01-19,Washington Capitals,4,Arizona Coyotes,0,-194,-210,+160,+200
9,2023-01-19,Tampa Bay Lightning,3,Edmonton Oilers,5,-128,+110,+106,-120
10,2023-01-19,Detroit Red Wings,3,Vegas Golden Knights,2,+128,+150,-154,-165
11,2023-01-19,New Jersey Devils,3,Seattle Kraken,4,-105,-130,-114,+120
12,2023-01-19,Dallas Stars,4,Los Angeles Kings,0,+106,+125,-128,-135
0,2023-01-20,Ottawa Senators,1,Pittsburgh Penguins,4,+132,+140,-160,-160
1,2023-01-20,Colorado Avalanche,4,Vancouver Canucks,1,-196,-145,+162,+130
0,2023-01-21,Anaheim Ducks,3,Buffalo Sabres,6,+215,+240,-255,-275
1,2023-01-21,Tampa Bay Lightning,3,Calgary Flames,6,-105,-105,-115,-110
2,2023-01-21,Minnesota Wild,3,Florida Panthers,5,+112,+102,-134,-115
3,2023-01-21,Toronto Maple Leafs,2,Montréal Canadiens,3,-275,-360,+230,+300
4,2023-01-21,Philadelphia Flyers,2,Detroit Red Wings,1,+130,+120,-156,-135
5,2023-01-21,San Jose Sharks,3,Columbus Blue Jackets,5,-142,-135,+118,+117
6,2023-01-21,Winnipeg Jets,5,Ottawa Senators,1,-146,-135,+122,+120
7,2023-01-21,Carolina Hurricanes,5,New York Islanders,2,-142,-175,+118,+155
8,2023-01-21,Arizona Coyotes,0,Dallas Stars,4,+280,+280,-360,-350
9,2023-01-21,Chicago Blackhawks,5,St. Louis Blues,3,+215,+245,-255,-250
10,2023-01-21,Los Angeles Kings,3,Nashville Predators,5,+114,+100,-137,-115
11,2023-01-21,Colorado Avalanche,2,Seattle Kraken,1,-137,-105,+114,-110
12,2023-01-21,Washington Capitals,2,Vegas Golden Knights,6,+100,+115,-120,-110
13,2023-01-21,Edmonton Oilers,4,Vancouver Canucks,2,-155,-195,+135,+180
0,2023-01-22,Pittsburgh Penguins,1,New Jersey Devils,2,+108,+130,-130,-140
1,2023-01-22,San Jose Sharks,0,Boston Bruins,4,+245,+320,-310,-375
2,2023-01-22,Los Angeles Kings,2,Chicago Blackhawks,1,-182,-225,+150,+195
3,2023-01-22,Winnipeg Jets,5,Philadelphia Flyers,3,-140,-155,+116,+140
4,2023-01-22,Vegas Golden Knights,1,Arizona Coyotes,4,-245,-210,+198,+190
0,2023-01-23,Florida Panthers,2,New York Rangers,6,+104,+140,-125,-155
1,2023-01-23,New York Islanders,2,Toronto Maple Leafs,5,+164,+192,-200,-225
2,2023-01-23,Buffalo Sabres,3,Dallas Stars,2,+190,+165,-235,-180
3,2023-01-23,Columbus Blue Jackets,3,Calgary Flames,4,+280,+290,-360,-335
0,2023-01-24,Florida Panthers,6,Pittsburgh Penguins,7,+118,+150,-142,-165
1,2023-01-24,Minnesota Wild,2,Tampa Bay Lightning,4,-105,+146,-115,-160
2,2023-01-24,San Jose Sharks,2,Detroit Red Wings,3,+122,+125,-146,-135
3,2023-01-24,Los Angeles Kings,4,Philadelphia Flyers,3,-182,-125,+150,+116
4,2023-01-24,Boston Bruins,4,Montréal Canadiens,2,-320,-390,+255,+325
5,2023-01-24,Vegas Golden Knights,2,New Jersey Devils,3,+128,+160,-154,-170
6,2023-01-24,Buffalo Sabres,5,St. Louis Blues,3,+140,+120,-170,-130
7,2023-01-24,Winnipeg Jets,1,Nashville Predators,2,-108,-115,-111,+100
8,2023-01-24,Washington Capitals,2,Colorado Avalanche,3,+146,+115,-178,-125
9,2023-01-24,Anaheim Ducks,5,Arizona Coyotes,2,+112,+110,-134,-125
10,2023-01-24,Chicago Blackhawks,2,Vancouver Canucks,5,+176,+205,-215,-225
0,2023-01-25,New York Rangers,2,Toronto Maple Leafs,3,+122,+136,-146,-152
1,2023-01-25,New York Islanders,1,Ottawa Senators,2,-108,+112,-111,-120
2,2023-01-25,Carolina Hurricanes,3,Dallas Stars,2,-110,-115,-110,-104
3,2023-01-25,Columbus Blue Jackets,3,Edmonton Oilers,2,+300,+310,-385,-380
4,2023-01-25,Vancouver Canucks,1,Seattle Kraken,6,+162,+160,-196,-165
0,2023-01-26,Detroit Red Wings,4,Montréal Canadiens,3,-102,-150,-118,+140
1,2023-01-26,Boston Bruins,2,Tampa Bay Lightning,3,+114,+100,-137,-105
2,2023-01-26,Pittsburgh Penguins,2,Washington Capitals,3,+110,+110,-132,-125
3,2023-01-26,Philadelphia Flyers,2,Minnesota Wild,3,+195,+202,-240,-225
4,2023-01-26,New Jersey Devils,4,Nashville Predators,6,-118,-118,-102,+105
5,2023-01-26,Buffalo Sabres,3,Winnipeg Jets,2,+164,+158,-200,-175
6,2023-01-26,Anaheim Ducks,5,Colorado Avalanche,3,+320,+340,-420,-400
7,2023-01-26,St. Louis Blues,0,Arizona Coyotes,5,-176,-150,+146,+136
8,2023-01-26,Chicago Blackhawks,5,Calgary Flames,1,+315,+340,-410,-400
0,2023-01-27,Los Angeles Kings,4,Florida Panthers,3,+126,+120,-152,-135
1,2023-01-27,San Jose Sharks,4,Carolina Hurricanes,5,+240,+240,-300,-260
2,2023-01-27,Vegas Golden Knights,1,New York Rangers,4,+132,+125,-160,-130
3,2023-01-27,Detroit Red Wings,0,New York Islanders,2,+114,+160,-137,-180
4,2023-01-27,Ottawa Senators,6,Toronto Maple Leafs,2,+172,+176,-210,-200
5,2023-01-27,New Jersey Devils,3,Dallas Stars,2,+112,+135,-134,-155
6,2023-01-27,Columbus Blue Jackets,2,Vancouver Canucks,5,+128,+160,-154,-170
7,2023-01-27,Calgary Flames,5,Seattle Kraken,2,-110,+100,-110,-113
0,2023-01-28,St. Louis Blues,2,Colorado Avalanche,4,+195,+195,-240,-215
1,2023-01-28,Boston Bruins,3,Florida Panthers,4,-150,-154,+125,+140
2,2023-01-28,Los Angeles Kings,2,Tampa Bay Lightning,5,+164,+200,-200,-215
3,2023-01-28,Philadelphia Flyers,4,Winnipeg Jets,0,+180,+190,-220,-215
4,2023-01-28,San Jose Sharks,6,Pittsburgh Penguins,4,+195,+210,-240,-240
5,2023-01-28,Montréal Canadiens,0,Ottawa Senators,5,+160,+210,-194,-230
6,2023-01-28,Vegas Golden Knights,1,New York Islanders,2,-108,-115,-111,+100
7,2023-01-28,Buffalo Sabres,2,Minnesota Wild,3,+162,+155,-196,-175
8,2023-01-28,Columbus Blue Jackets,1,Seattle Kraken,3,+195,+220,-240,-250
9,2023-01-28,Chicago Blackhawks,3,Edmonton Oilers,7,+255,+350,-320,-400
10,2023-01-28,Arizona Coyotes,1,Anaheim Ducks,2,+140,-104,-170,-110
0,2023-01-29,Washington Capitals,1,Toronto Maple Leafs,5,+122,+120,-146,-140
1,2023-01-29,Boston Bruins,1,Carolina Hurricanes,4,+114,+110,-137,-125
0,2023-01-30,St. Louis Blues,2,Winnipeg Jets,4,+146,+196,-178,-225
0,2023-01-31,Los Angeles Kings,4,Carolina Hurricanes,5,+180,+180,-210,-195
1,2023-01-31,Ottawa Senators,5,Montréal Canadiens,4,-175,-200,+150,+176
2,2023-01-31,Washington Capitals,4,Columbus Blue Jackets,3,-215,-210,+185,+190
0,2023-02-01,Boston Bruins,5,Toronto Maple Leafs,2,+100,-129,-120,+115
1,2023-02-01,Carolina Hurricanes,5,Buffalo Sabres,1,-156,-145,+130,+125
0,2023-02-04,Carolina Hurricanes,1,Carolina Hurricanes,6,-125,-115,+105,-105
1,2023-02-04,Carolina Hurricanes,1,Carolina Hurricanes,0,+100,+115,-120,-135
2,2023-02-04,Carolina Hurricanes,L,Carolina Hurricanes,7,+105,N/AN,-125,/A
0,2023-02-06,Tampa Bay Lightning,1,Florida Panthers,7,-125,-120,+105,+102
1,2023-02-06,New York Islanders,2,Philadelphia Flyers,1,-130,-125,+110,+110
2,2023-02-06,Vancouver Canucks,4,New Jersey Devils,5,+185,+210,-215,-245
3,2023-02-06,Calgary Flames,4,New York Rangers,5,+100,-110,-120,-105
4,2023-02-06,Anaheim Ducks,2,Dallas Stars,3,+280,+325,-340,-370
5,2023-02-06,Minnesota Wild,2,Arizona Coyotes,3,-225,-225,+190,+205
0,2023-02-07,San Jose Sharks,4,Tampa Bay Lightning,3,+245,+200,-310,-225
1,2023-02-07,Colorado Avalanche,1,Pittsburgh Penguins,2,-126,-110,+105,-105
2,2023-02-07,Edmonton Oilers,5,Detroit Red Wings,2,-162,-170,+134,+150
3,2023-02-07,Seattle Kraken,0,New York Islanders,4,-110,+105,-110,-110
4,2023-02-07,Vegas Golden Knights,5,Nashville Predators,1,-102,+102,-118,-115
5,2023-02-07,Anaheim Ducks,3,Chicago Blackhawks,2,-106,+108,-113,-125
0,2023-02-08,Vancouver Canucks,3,New York Rangers,4,+190,+215,-235,-235
1,2023-02-08,Minnesota Wild,1,Dallas Stars,4,+106,+135,-128,-150
0,2023-02-09,San Jose Sharks,1,Florida Panthers,4,+198,+185,-245,-215
1,2023-02-09,Seattle Kraken,1,New Jersey Devils,3,+126,+145,-152,-125
2,2023-02-09,Calgary Flames,1,Detroit Red Wings,2,-170,-154,+140,+135
3,2023-02-09,Colorado Avalanche,0,Tampa Bay Lightning,5,+104,+126,-125,-143
4,2023-02-09,Edmonton Oilers,1,Philadelphia Flyers,2,-162,-182,+134,+170
5,2023-02-09,Vancouver Canucks,6,New York Islanders,5,+205,+200,-260,-225
6,2023-02-09,Vegas Golden Knights,5,Minnesota Wild,1,-110,+100,-110,-115
0,2023-02-10,Toronto Maple Leafs,3,Columbus Blue Jackets,0,-240,-245,+195,+215
1,2023-02-10,Seattle Kraken,3,New York Rangers,6,+150,+170,-182,-190
2,2023-02-10,Arizona Coyotes,3,Chicago Blackhawks,4,-110,-105,-110,-105
3,2023-02-10,Pittsburgh Penguins,6,Anaheim Ducks,3,-192,-255,+158,+220
0,2023-02-11,Vancouver Canucks,2,Detroit Red Wings,5,+126,+115,-152,-128
1,2023-02-11,New York Islanders,3,Montréal Canadiens,4,-170,-205,+140,+185
2,2023-02-11,Nashville Predators,2,Philadelphia Flyers,1,-146,-125,+122,+112
3,2023-02-11,Edmonton Oilers,6,Ottawa Senators,3,-145,-145,+125,+125
4,2023-02-11,Calgary Flames,7,Buffalo Sabres,2,-137,-130,+114,+122
5,2023-02-11,Tampa Bay Lightning,3,Dallas Stars,1,-105,-104,-115,-105
6,2023-02-11,Washington Capitals,2,Boston Bruins,1,+160,+170,-190,-180
7,2023-02-11,Colorado Avalanche,5,Florida Panthers,3,+100,+125,-120,-135
8,2023-02-11,New York Rangers,6,Carolina Hurricanes,2,+126,+175,-152,-205
9,2023-02-11,Columbus Blue Jackets,4,Toronto Maple Leafs,3,+235,+300,-295,-345
10,2023-02-11,Arizona Coyotes,5,St. Louis Blues,6,+160,+180,-194,-200
11,2023-02-11,New Jersey Devils,2,Minnesota Wild,3,+100,+106,-120,-110
12,2023-02-11,Chicago Blackhawks,1,Winnipeg Jets,4,+255,+315,-320,-360
13,2023-02-11,Pittsburgh Penguins,0,Los Angeles Kings,6,-110,+105,-110,-120
0,2023-02-12,Edmonton Oilers,2,Montréal Canadiens,6,-275,-275,+220,+230
1,2023-02-12,Seattle Kraken,4,Philadelphia Flyers,3,-150,-155,+127,+135
2,2023-02-12,San Jose Sharks,4,Washington Capitals,1,+179,+160,-215,-175
