,Date,Visitor,Visitor G,Home,Home G,Visitor Open,Visitor Best,Home Open,Home Best
3,2023-02-12,Anaheim Ducks,2,Vegas Golden Knights,7,+280,+290,-340,-345
0,2023-02-13,Calgary Flames,3,Ottawa Senators,4,-142,-165,+116,+150
1,2023-02-13,Florida Panthers,2,Minnesota Wild,1,+105,-110,-126,-105
2,2023-02-13,Arizona Coyotes,4,Nashville Predators,2,+176,+215,-215,-240
3,2023-02-13,Detroit Red Wings,6,Vancouver Canucks,1,+100,+107,-120,-110
4,2023-02-13,Buffalo Sabres,2,Los Angeles Kings,5,+122,+123,-146,-135
0,2023-02-14,Carolina Hurricanes,3,Washington Capitals,2,-142,-160,+118,+155
1,2023-02-14,Chicago Blackhawks,0,Montréal Canadiens,4,+120,+125,-144,-140
2,2023-02-14,Ottawa Senators,3,New York Islanders,2,+140,+170,-170,-200
3,2023-02-14,New Jersey Devils,3,Columbus Blue Jackets,2,-210,-200,+172,+180
4,2023-02-14,Seattle Kraken,2,Winnipeg Jets,3,+112,+115,-134,-130
5,2023-02-14,Florida Panthers,2,St. Louis Blues,6,-126,-130,+105,+120
6,2023-02-14,Boston Bruins,3,Dallas Stars,2,-122,-120,+102,+105
7,2023-02-14,Tampa Bay Lightning,4,Colorado Avalanche,3,+106,-115,-128,+105
8,2023-02-14,Pittsburgh Penguins,3,San Jose Sharks,1,-170,-165,+140,+165
0,2023-02-15,Chicago Blackhawks,2,Toronto Maple Leafs,5,+290,+460,-375,-550
1,2023-02-15,Tampa Bay Lightning,0,Arizona Coyotes,1,-245,-250,+198,+210
2,2023-02-15,Colorado Avalanche,3,Minnesota Wild,2,+104,+110,-125,-125
3,2023-02-15,Detroit Red Wings,5,Edmonton Oilers,4,+198,+205,-245,-240
4,2023-02-15,New York Rangers,6,Vancouver Canucks,4,-175,-190,+150,+180
5,2023-02-15,Buffalo Sabres,7,Anaheim Ducks,3,-200,-200,+170,+185
0,2023-02-16,Florida Panthers,6,Washington Capitals,3,-128,-117,+106,+105
1,2023-02-16,Winnipeg Jets,1,Columbus Blue Jackets,3,-210,-184,+172,+170
2,2023-02-16,Montréal Canadiens,2,Carolina Hurricanes,6,+300,+390,-385,-435
3,2023-02-16,Boston Bruins,5,Nashville Predators,0,-156,-175,+130,+158
4,2023-02-16,New Jersey Devils,2,St. Louis Blues,4,-150,-140,+125,+130
5,2023-02-16,Detroit Red Wings,5,Calgary Flames,2,+210,+235,-260,-275
6,2023-02-16,San Jose Sharks,1,Vegas Golden Knights,2,+210,+170,-260,-180
7,2023-02-16,Philadelphia Flyers,2,Seattle Kraken,6,+168,+165,-205,-180
0,2023-02-17,Chicago Blackhawks,4,Ottawa Senators,3,+168,+230,-205,-250
1,2023-02-17,Pittsburgh Penguins,4,New York Islanders,5,-110,+112,-110,-124
2,2023-02-17,Dallas Stars,1,Minnesota Wild,2,+100,-110,-120,+100
3,2023-02-17,New York Rangers,5,Edmonton Oilers,4,+104,+120,-125,-129
4,2023-02-17,Los Angeles Kings,6,Anaheim Ducks,3,-205,-245,+168,+230
0,2023-02-18,Colorado Avalanche,4,St. Louis Blues,1,-166,-175,+138,+165
1,2023-02-18,Florida Panthers,3,Nashville Predators,7,-126,-132,+105,+125
2,2023-02-18,New York Islanders,2,Boston Bruins,6,+168,+225,-205,-255
3,2023-02-18,New Jersey Devils,5,Pittsburgh Penguins,2,-110,-125,-110,+120
4,2023-02-18,Columbus Blue Jackets,4,Dallas Stars,1,+195,+245,-240,-285
5,2023-02-18,Montréal Canadiens,1,Toronto Maple Leafs,5,+285,+350,-365,-420
6,2023-02-18,Washington Capitals,1,Carolina Hurricanes,4,+168,+170,-205,-190
7,2023-02-18,Philadelphia Flyers,2,Vancouver Canucks,6,+112,+105,-134,-120
8,2023-02-18,New York Rangers,2,Calgary Flames,3,+128,+135,-154,-140
9,2023-02-18,Buffalo Sabres,4,San Jose Sharks,2,+105,-120,-126,+105
10,2023-02-18,Detroit Red Wings,2,Seattle Kraken,4,+130,+155,-156,-175
11,2023-02-18,Arizona Coyotes,5,Los Angeles Kings,6,+180,+205,-220,-230
12,2023-02-18,Tampa Bay Lightning,4,Vegas Golden Knights,5,-108,-129,-111,+115
0,2023-02-19,Nashville Predators,3,Minnesota Wild,4,+126,+170,-152,-176
1,2023-02-19,St. Louis Blues,2,Ottawa Senators,7,+126,+160,-152,-175
2,2023-02-19,Edmonton Oilers,5,Colorado Avalanche,6,+105,-110,-125,+105
3,2023-02-19,Toronto Maple Leafs,3,Chicago Blackhawks,5,-255,-315,+205,+265
4,2023-02-19,Winnipeg Jets,2,New Jersey Devils,4,+105,+105,-126,-120
5,2023-02-19,Columbus Blue Jackets,2,Arizona Coyotes,3,+114,+112,-135,-125
0,2023-02-20,Ottawa Senators,1,Boston Bruins,3,+188,+320,-230,-350
1,2023-02-20,Anaheim Ducks,3,Florida Panthers,4,+310,+350,-400,-410
2,2023-02-20,Philadelphia Flyers,4,Calgary Flames,3,+184,+215,-225,-245
3,2023-02-20,Seattle Kraken,0,San Jose Sharks,4,-154,-162,+128,+150
4,2023-02-20,New York Islanders,4,Pittsburgh Penguins,2,+112,+145,-134,-155
5,2023-02-20,Winnipeg Jets,4,New York Rangers,1,+125,+146,-150,-165
0,2023-02-21,Anaheim Ducks,1,Tampa Bay Lightning,6,+365,+450,-490,-520
1,2023-02-21,St. Louis Blues,1,Carolina Hurricanes,4,+215,+300,-265,-345
2,2023-02-21,Detroit Red Wings,3,Washington Capitals,1,+132,+135,-160,-150
3,2023-02-21,Montréal Canadiens,5,New Jersey Devils,2,+275,+310,-350,-345
4,2023-02-21,Toronto Maple Leafs,6,Buffalo Sabres,3,-164,-167,+136,+155
5,2023-02-21,Vancouver Canucks,4,Nashville Predators,5,+140,+145,-165,-155
6,2023-02-21,Los Angeles Kings,1,Minnesota Wild,2,+110,+110,-130,-125
7,2023-02-21,Vegas Golden Knights,2,Chicago Blackhawks,3,-280,-265,+235,+235
8,2023-02-21,Philadelphia Flyers,2,Edmonton Oilers,4,+245,+280,-295,-330
0,2023-02-22,Winnipeg Jets,1,New York Islanders,2,+112,-105,-134,-109
1,2023-02-22,Chicago Blackhawks,4,Dallas Stars,3,+290,+365,-375,-425
2,2023-02-22,Calgary Flames,6,Arizona Coyotes,3,-205,-225,+168,+205
0,2023-02-23,Minnesota Wild,2,Columbus Blue Jackets,0,-196,-175,+162,+158
1,2023-02-23,Los Angeles Kings,3,New Jersey Devils,4,+112,+125,-134,-140
2,2023-02-23,Buffalo Sabres,6,Tampa Bay Lightning,5,+198,+190,-245,-225
3,2023-02-23,Anaheim Ducks,4,Washington Capitals,2,+184,+270,-225,-315
4,2023-02-23,Edmonton Oilers,7,Pittsburgh Penguins,2,+100,-104,-120,-110
5,2023-02-23,New York Rangers,1,Detroit Red Wings,4,-137,-150,+114,+148
6,2023-02-23,Vancouver Canucks,3,St. Louis Blues,2,+104,+108,-125,-120
7,2023-02-23,Calgary Flames,3,Vegas Golden Knights,4,+140,+115,-170,-129
8,2023-02-23,Boston Bruins,6,Seattle Kraken,5,-182,-175,+150,+155
9,2023-02-23,Nashville Predators,6,San Jose Sharks,2,-134,-115,+112,+100
0,2023-02-24,Minnesota Wild,1,Toronto Maple Leafs,2,+126,+180,-152,-200
1,2023-02-24,Montréal Canadiens,5,Philadelphia Flyers,2,+125,+140,-145,-160
2,2023-02-24,Ottawa Senators,0,Carolina Hurricanes,4,+215,+205,-265,-230
3,2023-02-24,Buffalo Sabres,3,Florida Panthers,1,+168,+170,-205,-194
4,2023-02-24,Los Angeles Kings,3,New York Islanders,2,+112,+118,-134,-130
5,2023-02-24,Colorado Avalanche,5,Winnipeg Jets,1,-140,+100,+116,-110
0,2023-02-25,Edmonton Oilers,5,Columbus Blue Jackets,6,-245,-245,+205,+220
1,2023-02-25,New York Rangers,3,Washington Capitals,6,-140,-140,+120,+132
2,2023-02-25,Pittsburgh Penguins,3,St. Louis Blues,2,-155,-166,+135,+150
3,2023-02-25,Philadelphia Flyers,0,New Jersey Devils,7,+230,+255,-275,-265
4,2023-02-25,Ottawa Senators,5,Montréal Canadiens,2,-170,-150,+145,+140
5,2023-02-25,Anaheim Ducks,3,Carolina Hurricanes,2,+350,+400,-435,-500
6,2023-02-25,Boston Bruins,3,Vancouver Canucks,1,-255,-260,+215,+235
7,2023-02-25,Tampa Bay Lightning,3,Detroit Red Wings,0,-150,-170,+130,+158
8,2023-02-25,Chicago Blackhawks,4,San Jose Sharks,3,+160,+190,-190,-210
9,2023-02-25,Calgary Flames,1,Colorado Avalanche,4,+115,+100,-135,-105
10,2023-02-25,Dallas Stars,3,Vegas Golden Knights,2,+100,+102,-120,-115
0,2023-02-26,Washington Capitals,4,Buffalo Sabres,7,-110,+100,-110,-115
1,2023-02-26,Columbus Blue Jackets,2,Minnesota Wild,3,+237,+250,-297,-295
2,2023-02-26,New York Islanders,4,Winnipeg Jets,0,+114,+126,-137,-140
3,2023-02-26,Los Angeles Kings,2,New York Rangers,5,+116,+145,-140,-155
4,2023-02-26,Tampa Bay Lightning,3,Pittsburgh Penguins,7,-125,-105,+104,-105
5,2023-02-26,Toronto Maple Leafs,5,Seattle Kraken,1,-142,-150,+118,+132
6,2023-02-26,Nashville Predators,6,Arizona Coyotes,2,-170,-164,+145,+145
0,2023-02-27,Detroit Red Wings,2,Ottawa Senators,6,+115,+110,-135,-125
1,2023-02-27,Boston Bruins,3,Edmonton Oilers,2,-130,-125,+110,+110
2,2023-02-27,Vancouver Canucks,5,Dallas Stars,4,+220,+230,-260,-265
3,2023-02-27,Vegas Golden Knights,0,Colorado Avalanche,3,+120,+130,-140,-140
4,2023-02-27,Chicago Blackhawks,2,Anaheim Ducks,4,+115,+115,-135,-125
0,2023-02-28,Detroit Red Wings,1,Ottawa Senators,6,+110,+115,-130,-125
1,2023-02-28,Florida Panthers,4,Tampa Bay Lightning,1,+145,+145,-170,-165
2,2023-02-28,Columbus Blue Jackets,5,Buffalo Sabres,3,+180,+175,-210,-195
3,2023-02-28,New York Islanders,1,Minnesota Wild,2,+125,+122,-145,-140
4,2023-02-28,Pittsburgh Penguins,3,Nashville Predators,1,-125,-135,+105,+120
5,2023-02-28,Seattle Kraken,5,St. Louis Blues,3,-150,-148,+130,+135
6,2023-02-28,Los Angeles Kings,6,Winnipeg Jets,5,+115,+120,-135,-134
7,2023-02-28,Boston Bruins,4,Calgary Flames,3,-120,-130,+100,+115
8,2023-02-28,Chicago Blackhawks,1,Arizona Coyotes,4,+135,+160,-155,-180
9,2023-02-28,Montréal Canadiens,3,San Jose Sharks,1,+125,+140,-145,-155
0,2023-03-01,New York Rangers,3,Philadelphia Flyers,2,-190,-225,+160,+192
1,2023-03-01,Toronto Maple Leafs,2,Edmonton Oilers,5,-125,-106,+105,+100
2,2023-03-01,Arizona Coyotes,2,Dallas Stars,4,+320,+350,-390,-390
3,2023-03-01,New Jersey Devils,7,Colorado Avalanche,5,+105,-105,-125,-110
4,2023-03-01,Carolina Hurricanes,2,Vegas Golden Knights,3,-140,-135,+120,+145
5,2023-03-01,Washington Capitals,3,Anaheim Ducks,2,-190,-195,+160,+185
0,2023-03-02,Buffalo Sabres,1,Boston Bruins,7,+245,+240,-295,-278
1,2023-03-02,Nashville Predators,2,Florida Panthers,1,+140,+192,-165,-220
2,2023-03-02,Ottawa Senators,5,New York Rangers,3,+150,+140,-175,-150
3,2023-03-02,Pittsburgh Penguins,5,Tampa Bay Lightning,4,+145,+145,-170,-160
4,2023-03-02,Seattle Kraken,5,Detroit Red Wings,4,-115,-120,-105,+105
5,2023-03-02,Dallas Stars,5,Chicago Blackhawks,2,-245,-250,+205,+230
6,2023-03-02,Toronto Maple Leafs,2,Calgary Flames,1,-110,+110,-110,-118
7,2023-03-02,Minnesota Wild,2,Vancouver Canucks,1,-165,-150,+140,+140
8,2023-03-02,Montréal Canadiens,2,Los Angeles Kings,3,+190,+220,-225,-245
9,2023-03-02,St. Louis Blues,6,San Jose Sharks,3,+105,+105,-125,-120
0,2023-03-03,Seattle Kraken,4,Columbus Blue Jackets,2,-175,-162,+145,+145
1,2023-03-03,Winnipeg Jets,3,Edmonton Oilers,6,+135,+160,-155,-160
2,2023-03-03,Carolina Hurricanes,6,Arizona Coyotes,1,-355,-335,+275,+340
3,2023-03-03,New Jersey Devils,3,Vegas Golden Knights,4,-115,-102,-105,-109
4,2023-03-03,Montréal Canadiens,2,Anaheim Ducks,3,+120,+100,-140,-114
0,2023-03-04,Detroit Red Wings,1,New York Islanders,4,+165,+170,-200,-195
1,2023-03-04,Tampa Bay Lightning,3,Buffalo Sabres,5,-161,-155,+136,+140
2,2023-03-04,New York Rangers,2,Boston Bruins,4,+142,+155,-172,-170
3,2023-03-04,Colorado Avalanche,3,Dallas Stars,7,-110,+100,-110,-105
4,2023-03-04,Pittsburgh Penguins,1,Florida Panthers,4,+102,+125,-122,-130
5,2023-03-04,Washington Capitals,8,San Jose Sharks,3,-146,-145,+120,+140
6,2023-03-04,Edmonton Oilers,5,Winnipeg Jets,7,-130,-115,+106,+105
7,2023-03-04,Columbus Blue Jackets,2,Ottawa Senators,5,+195,+250,-245,-275
8,2023-03-04,Toronto Maple Leafs,1,Vancouver Canucks,4,-200,-210,+164,+190
9,2023-03-04,Nashville Predators,3,Chicago Blackhawks,1,-215,-225,+185,+205
10,2023-03-04,Minnesota Wild,3,Calgary Flames,0,+125,+136,-145,-155
11,2023-03-04,St. Louis Blues,2,Los Angeles Kings,4,+180,+175,-210,-200
0,2023-03-05,Tampa Bay Lightning,0,Carolina Hurricanes,6,+130,+152,-150,-170
1,2023-03-05,Montréal Canadiens,3,Vegas Golden Knights,4,+255,+228,-305,-265
2,2023-03-05,Detroit Red Wings,1,Philadelphia Flyers,3,-110,+110,-110,-122
3,2023-03-05,New Jersey Devils,5,Arizona Coyotes,4,-315,-355,+260,+290
4,2023-03-05,Seattle Kraken,3,Colorado Avalanche,2,+135,+150,-155,-162
0,2023-03-06,Edmonton Oilers,3,Buffalo Sabres,2,-149,-159,+127,+142
1,2023-03-06,San Jose Sharks,3,Winnipeg Jets,2,+180,+175,-225,-196
2,2023-03-06,Calgary Flames,5,Dallas Stars,4,+111,+120,-132,-130
3,2023-03-06,Ottawa Senators,0,Chicago Blackhawks,5,-257,-245,+212,+245
4,2023-03-06,Washington Capitals,2,Los Angeles Kings,4,+133,+125,-158,-137
5,2023-03-06,Nashville Predators,3,Vancouver Canucks,4,-110,-110,-110,+102
0,2023-03-07,Toronto Maple Leafs,4,New Jersey Devils,3,+105,+115,-125,-134
1,2023-03-07,Columbus Blue Jackets,4,Pittsburgh Penguins,5,+250,+270,-300,-300
2,2023-03-07,Vegas Golden Knights,1,Florida Panthers,2,+125,+150,-145,-155
3,2023-03-07,Philadelphia Flyers,2,Tampa Bay Lightning,5,+245,+265,-295,-295
4,2023-03-07,Carolina Hurricanes,4,Montréal Canadiens,3,-330,-350,+275,+315
5,2023-03-07,Buffalo Sabres,2,New York Islanders,3,+140,+150,-165,-165
6,2023-03-07,Calgary Flames,1,Minnesota Wild,0,+120,+135,-140,-145
7,2023-03-07,San Jose Sharks,0,Colorado Avalanche,6,+265,+300,-320,-340
8,2023-03-07,St. Louis Blues,2,Arizona Coyotes,6,-135,-139,+115,+122
9,2023-03-07,Anaheim Ducks,2,Seattle Kraken,5,+250,+255,-300,-300
0,2023-03-08,Minnesota Wild,4,Winnipeg Jets,2,+105,+125,-125,-130
1,2023-03-08,Chicago Blackhawks,3,Detroit Red Wings,4,+185,+205,-230,-240
2,2023-03-08,Anaheim Ducks,2,Vancouver Canucks,3,+185,+210,-215,-225
0,2023-03-09,Dallas Stars,0,Buffalo Sabres,4,-145,-165,+125,+150
1,2023-03-09,Philadelphia Flyers,0,Carolina Hurricanes,1,+300,+350,-365,-390
2,2023-03-09,Vegas Golden Knights,4,Tampa Bay Lightning,3,+135,+155,-155,-175
3,2023-03-09,New York Rangers,4,Montréal Canadiens,3,-275,-275,+230,+235
4,2023-03-09,New Jersey Devils,3,Washington Capitals,2,-145,-140,+125,+130
5,2023-03-09,New York Islanders,4,Pittsburgh Penguins,3,+115,+126,-135,-140
6,2023-03-09,Edmonton Oilers,3,Boston Bruins,2,+150,+140,-175,-150
7,2023-03-09,San Jose Sharks,2,St. Louis Blues,4,+120,+135,-140,-150
8,2023-03-09,Nashville Predators,1,Arizona Coyotes,4,-170,-175,+145,+160
9,2023-03-09,Los Angeles Kings,5,Colorado Avalanche,2,+140,+140,-165,-160
10,2023-03-09,Ottawa Senators,5,Seattle Kraken,4,+125,+115,-145,-124
0,2023-03-10,Chicago Blackhawks,3,Florida Panthers,4,+290,+375,-375,-450
1,2023-03-10,Anaheim Ducks,3,Calgary Flames,1,+290,+330,-350,-390
0,2023-03-11,Detroit Red Wings,2,Boston Bruins,3,+260,+335,-315,-380
1,2023-03-11,Philadelphia Flyers,1,Pittsburgh Penguins,5,+225,+230,-265,-265
2,2023-03-11,New York Rangers,2,Buffalo Sabres,1,-155,-155,+135,+146
3,2023-03-11,Arizona Coyotes,2,Colorado Avalanche,3,+330,+370,-410,-450
4,2023-03-11,St. Louis Blues,5,Columbus Blue Jackets,2,-115,-125,-105,+115
5,2023-03-11,Chicago Blackhawks,1,Tampa Bay Lightning,3,+400,+400,-500,-490
6,2023-03-11,Edmonton Oilers,4,Toronto Maple Leafs,7,+110,+107,-130,-122
7,2023-03-11,New Jersey Devils,3,Montréal Canadiens,1,-260,-275,+220,+240
8,2023-03-11,Vegas Golden Knights,4,Carolina Hurricanes,0,+160,+190,-190,-210
9,2023-03-11,Winnipeg Jets,5,Florida Panthers,4,+115,+115,-135,-130
10,2023-03-11,Washington Capitals,5,New York Islanders,1,+130,+115,-150,-130
11,2023-03-11,Dallas Stars,4,Seattle Kraken,3,-125,-130,+105,+115
12,2023-03-11,Ottawa Senators,2,Vancouver Canucks,5,-130,-125,+110,+106
13,2023-03-11,Nashville Predators,2,Los Angeles Kings,1,+125,+172,-145,-165
14,2023-03-11,Minnesota Wild,5,San Jose Sharks,2,-190,-165,+160,+146
0,2023-03-12,Boston Bruins,3,Detroit Red Wings,5,-245,-230,+205,+205
1,2023-03-12,New York Rangers,2,Pittsburgh Penguins,3,-115,+120,-105,-120
2,2023-03-12,Vegas Golden Knights,5,St. Louis Blues,3,-185,-140,+150,+125
3,2023-03-12,Winnipeg Jets,3,Tampa Bay Lightning,2,+145,+158,-175,-175
4,2023-03-12,Carolina Hurricanes,0,New Jersey Devils,3,-110,+100,-110,-110
5,2023-03-12,Ottawa Senators,1,Calgary Flames,5,+150,+165,-185,-182
6,2023-03-12,Nashville Predators,5,Anaheim Ducks,4,-165,-155,+140,+140
7,2023-03-12,Minnesota Wild,4,Arizona Coyotes,5,-210,-200,+170,+175
0,2023-03-13,Colorado Avalanche,8,Montréal Canadiens,4,-265,-250,+215,+215
1,2023-03-13,Buffalo Sabres,4,Toronto Maple Leafs,3,+190,+210,-235,-230
2,2023-03-13,Dallas Stars,5,Seattle Kraken,2,-132,-120,+110,+110
0,2023-03-14,Winnipeg Jets,3,Carolina Hurricanes,5,+170,+195,-200,-220
1,2023-03-14,Tampa Bay Lightning,4,New Jersey Devils,1,+110,+130,-130,-132
2,2023-03-14,Montréal Canadiens,6,Pittsburgh Penguins,4,+280,+300,-340,-350
3,2023-03-14,Vegas Golden Knights,5,Philadelphia Flyers,3,-190,-180,+160,+165
4,2023-03-14,Washington Capitals,3,New York Rangers,5,+145,+165,-170,-170
5,2023-03-14,Detroit Red Wings,1,Nashville Predators,2,+140,+130,-165,-140
6,2023-03-14,Boston Bruins,3,Chicago Blackhawks,6,-410,-450,+330,+385
7,2023-03-14,Ottawa Senators,3,Edmonton Oilers,6,+175,+188,-205,-210
8,2023-03-14,Dallas Stars,2,Vancouver Canucks,5,-140,-130,+120,+118
9,2023-03-14,Calgary Flames,3,Arizona Coyotes,4,-225,-250,+190,+215
10,2023-03-14,New York Islanders,2,Los Angeles Kings,5,+125,+122,-145,-125
11,2023-03-14,Columbus Blue Jackets,6,San Jose Sharks,5,+135,+130,-155,-140
0,2023-03-15,Colorado Avalanche,2,Toronto Maple Leafs,1,+120,+125,-140,-140
1,2023-03-15,Buffalo Sabres,4,Washington Capitals,5,+100,+112,-120,-115
2,2023-03-15,Minnesota Wild,8,St. Louis Blues,5,-150,+148,+130,+120
3,2023-03-15,New York Islanders,6,Anaheim Ducks,3,-180,-200,+155,+190
0,2023-03-16,Montréal Canadiens,5,Florida Panthers,9,+250,+290,-300,-330
1,2023-03-16,Tampa Bay Lightning,4,New Jersey Devils,3,+120,+115,-140,-130
2,2023-03-16,Colorado Avalanche,5,Ottawa Senators,4,-170,-115,+145,+540
3,2023-03-16,Pittsburgh Penguins,2,New York Rangers,4,+125,+126,-145,-140
4,2023-03-16,Boston Bruins,3,Winnipeg Jets,0,-170,-155,+145,+135
5,2023-03-16,Chicago Blackhawks,2,Nashville Predators,1,+220,+215,-260,-240
6,2023-03-16,Dallas Stars,1,Edmonton Oilers,4,+100,+140,-120,-150
7,2023-03-16,Vancouver Canucks,2,Arizona Coyotes,3,-145,-150,+125,+140
8,2023-03-16,Calgary Flames,7,Vegas Golden Knights,2,+110,-109,-130,+100
9,2023-03-16,Seattle Kraken,2,San Jose Sharks,1,-165,-170,+140,+155
10,2023-03-16,Columbus Blue Jackets,1,Los Angeles Kings,4,+250,+250,-300,-275
0,2023-03-17,Buffalo Sabres,2,Philadelphia Flyers,5,-130,-135,+110,+117
1,2023-03-17,Carolina Hurricanes,2,Toronto Maple Leafs,5,+110,+105,-130,-120
2,2023-03-17,St. Louis Blues,5,Washington Capitals,2,+140,+160,-165,-170
3,2023-03-17,Columbus Blue Jackets,4,Anaheim Ducks,7,+110,+105,-130,-115
0,2023-03-18,Colorado Avalanche,5,Detroit Red Wings,1,-200,-175,+164,+158
1,2023-03-18,Boston Bruins,5,Minnesota Wild,2,-152,-150,+126,+140
2,2023-03-18,Winnipeg Jets,3,Nashville Predators,2,-132,-136,+110,+125
3,2023-03-18,Edmonton Oilers,6,Seattle Kraken,4,-133,-130,+111,+125
4,2023-03-18,Carolina Hurricanes,5,Philadelphia Flyers,4,-195,-235,+165,+210
5,2023-03-18,New Jersey Devils,2,Florida Panthers,4,-105,+105,-115,-115
6,2023-03-18,Montréal Canadiens,3,Tampa Bay Lightning,5,+300,+285,-365,-295
7,2023-03-18,Toronto Maple Leafs,5,Ottawa Senators,4,-140,-130,+120,+122
8,2023-03-18,Pittsburgh Penguins,0,New York Rangers,6,+125,+130,-145,-145
9,2023-03-18,Vancouver Canucks,3,Los Angeles Kings,2,+160,+165,-190,-185
10,2023-03-18,Dallas Stars,6,Calgary Flames,5,+105,+120,-125,-126
11,2023-03-18,Chicago Blackhawks,2,Arizona Coyotes,4,+130,+128,-150,-145
12,2023-03-18,New York Islanders,4,San Jose Sharks,1,-170,-180,+145,+160
0,2023-03-19,Boston Bruins,7,Buffalo Sabres,0,-175,-170,+150,+155
1,2023-03-19,Washington Capitals,3,Minnesota Wild,5,+135,+130,-155,-140
2,2023-03-19,Columbus Blue Jackets,2,Vegas Golden Knights,7,+260,+265,-315,-315
3,2023-03-19,Nashville Predators,0,New York Rangers,7,+160,+220,-190,-230
4,2023-03-19,Winnipeg Jets,0,St. Louis Blues,3,-125,-130,+105,+122
5,2023-03-19,New Jersey Devils,5,Tampa Bay Lightning,2,+120,+110,-140,-115
6,2023-03-19,Vancouver Canucks,2,Anaheim Ducks,1,-125,-130,+105,+116
0,2023-03-20,Ottawa Senators,2,Pittsburgh Penguins,1,+140,+150,-165,-160
1,2023-03-20,Florida Panthers,5,Detroit Red Wings,2,-170,-190,+142,+175
2,2023-03-20,Chicago Blackhawks,0,Colorado Avalanche,5,+350,+330,-435,-390
3,2023-03-20,San Jose Sharks,4,Edmonton Oilers,5,+255,+285,-305,-315
4,2023-03-20,Calgary Flames,2,Los Angeles Kings,8,-105,-110,-115,-102
0,2023-03-21,Ottawa Senators,1,Boston Bruins,2,+225,+255,-280,-295
1,2023-03-21,Minnesota Wild,2,New Jersey Devils,1,+140,+155,-165,-175
2,2023-03-21,Columbus Blue Jackets,7,Washington Capitals,6,+220,+210,-260,-230
3,2023-03-21,Florida Panthers,3,Philadelphia Flyers,6,-170,-155,+145,+150
4,2023-03-21,Nashville Predators,7,Buffalo Sabres,3,+115,+140,-135,-155
5,2023-03-21,Tampa Bay Lightning,2,Montréal Canadiens,3,-275,-245,+220,+230
6,2023-03-21,Carolina Hurricanes,3,New York Rangers,2,-110,+105,-110,-110
7,2023-03-21,Toronto Maple Leafs,2,New York Islanders,7,-115,-114,-105,+105
8,2023-03-21,Detroit Red Wings,3,St. Louis Blues,2,+115,+135,-135,-143
9,2023-03-21,Arizona Coyotes,1,Winnipeg Jets,2,+205,+265,-255,-295
10,2023-03-21,Seattle Kraken,5,Dallas Stars,4,+135,+145,-160,-162
11,2023-03-21,Calgary Flames,5,Anaheim Ducks,1,-200,-215,+165,+195
12,2023-03-21,Vegas Golden Knights,4,Vancouver Canucks,3,-145,-130,+125,+118
0,2023-03-22,Pittsburgh Penguins,5,Colorado Avalanche,2,+145,+138,-170,-145
1,2023-03-22,Arizona Coyotes,3,Edmonton Oilers,4,+340,+385,-425,-480
